URL,File,TimePeriod,Ext,ClimModel,ClimScenario,Var,OutName,Long_name,unit,explanation
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio11_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio11_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio11,bio11_2041-2070_UKESM1-0-LL_ssp126,mean daily mean air temperatures of the coldest quarter,deg C,The coldest quarter of the year is determined (to the nearest month)
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio12_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio12_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio12,bio12_2041-2070_UKESM1-0-LL_ssp126,annual precipitation amount,kg m-2,Accumulated precipitation amount over 1 year
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio13_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio13_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio13,bio13_2041-2070_UKESM1-0-LL_ssp126,precipitation amount of the wettest month,kg m-2,The precipitation of the wettest month.
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio14_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio14_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio14,bio14_2041-2070_UKESM1-0-LL_ssp126,precipitation amount of the driest month,kg m-2,The precipitation of the driest month.
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio15_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio15_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio15,bio15_2041-2070_UKESM1-0-LL_ssp126,precipitation seasonality,kg m-2,The Coefficient of Variation = 100*standard deviation of the monthly precipitation / mean 
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio16_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio16_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio16,bio16_2041-2070_UKESM1-0-LL_ssp126,mean monthly precipitation amount of the wettest quarter,kg m-2,The wettest quarter of the year is determined (to the nearest month)
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio17_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio17_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio17,bio17_2041-2070_UKESM1-0-LL_ssp126,mean monthly precipitation amount of the driest quarter,kg m-2,The driest quarter of the year is determined (to the nearest month)
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio18_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio18_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio18,bio18_2041-2070_UKESM1-0-LL_ssp126,mean monthly precipitation amount of the warmest quarter,kg m-2,The warmest quarter of the year is determined (to the nearest month)
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio19_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio19_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio19,bio19_2041-2070_UKESM1-0-LL_ssp126,mean monthly precipitation amount of the coldest quarter,kg m-2,The coldest quarter of the year is determined (to the nearest month)
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio1_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio1_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio1,bio1_2041-2070_UKESM1-0-LL_ssp126,mean annual air temperature,deg C,mean annual daily mean air temperatures averaged over 1 year
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio2_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio2_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio2,bio2_2041-2070_UKESM1-0-LL_ssp126,mean diurnal air temperature range,deg C,mean diurnal range of temperatures averaged over 1 year
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio3_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio3_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio3,bio3_2041-2070_UKESM1-0-LL_ssp126,isothermality,deg C,ratio of diurnal variation to annual variation in temperatures
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio4_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio4_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio4,bio4_2041-2070_UKESM1-0-LL_ssp126,temperature seasonality,deg C/100,standard deviation of the monthly mean temperatures
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio5_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio5_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio5,bio5_2041-2070_UKESM1-0-LL_ssp126,mean daily maximum air temperature of the warmest month,deg C,The highest temperature of any monthly daily mean maximum temperature
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio6_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio6_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio6,bio6_2041-2070_UKESM1-0-LL_ssp126,mean daily minimum air temperature of the coldest month,deg C,The lowest temperature of any monthly daily mean maximum temperature
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio7_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio7_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio7,bio7_2041-2070_UKESM1-0-LL_ssp126,annual range of air temperature,deg C,Difference between the Maximum Temperature of Warmest month and the Minimum Temperature of Coldest month (bio5-bio6)
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio8_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio8_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio8,bio8_2041-2070_UKESM1-0-LL_ssp126,mean daily mean air temperatures of the wettest quarter,deg C,The wettest quarter of the year is determined (to the nearest month)
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_bio9_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_bio9_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,bio9,bio9_2041-2070_UKESM1-0-LL_ssp126,mean daily mean air temperatures of the driest quarter,deg C,The driest quarter of the year is determined (to the nearest month)
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_fcf_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_fcf_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,fcf,fcf_2041-2070_UKESM1-0-LL_ssp126,Frost change frequency,count,"Number of events in which tmin or tmax go above, or below 0 deg C"
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_fgd_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_fgd_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,fgd,fgd_2041-2070_UKESM1-0-LL_ssp126,first day of the growing season TREELIM,julian day,first day of the growing season according to TREELIM
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_gdd0_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_gdd0_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,gdd0,gdd0_2041-2070_UKESM1-0-LL_ssp126,Growing degree days heat sum above 0 deg C,deg C,heat sum of all days above the 0 deg C temperature accumulated over 1 year.
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_gdd10_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_gdd10_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,gdd10,gdd10_2041-2070_UKESM1-0-LL_ssp126,Growing degree days heat sum above 10 deg C,deg C,heat sum of all days above the 10 deg C temperature accumulated over 1 year.
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_gdd5_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_gdd5_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,gdd5,gdd5_2041-2070_UKESM1-0-LL_ssp126,Growing degree days heat sum above 5 deg C,deg C,heat sum of all days above the 5 deg C temperature accumulated over 1 year.
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_gddlgd0_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_gddlgd0_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,gddlgd0,gddlgd0_2041-2070_UKESM1-0-LL_ssp126,Last growing degree day above 0 deg C,julian day,Last day of the year above 0 deg C
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_gddlgd10_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_gddlgd10_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,gddlgd10,gddlgd10_2041-2070_UKESM1-0-LL_ssp126,Last growing degree day above 10 deg C,julian day,Last day of the year above 10 deg C
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_gddlgd5_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_gddlgd5_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,gddlgd5,gddlgd5_2041-2070_UKESM1-0-LL_ssp126,Last growing degree day above 5 deg C,julian day,Last day of the year above 5 deg C
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_gdgfgd0_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_gdgfgd0_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,gdgfgd0,gdgfgd0_2041-2070_UKESM1-0-LL_ssp126,First growing degree day above 0 deg C,julian day,First day of the year above 0 deg C
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_gdgfgd10_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_gdgfgd10_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,gdgfgd10,gdgfgd10_2041-2070_UKESM1-0-LL_ssp126,First growing degree day above 10 deg C,julian day,First day of the year above 10 deg C
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_gdgfgd5_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_gdgfgd5_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,gdgfgd5,gdgfgd5_2041-2070_UKESM1-0-LL_ssp126,First growing degree day above 5 deg C,julian day,First day of the year above 5 deg C
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_gsl_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_gsl_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,gsl,gsl_2041-2070_UKESM1-0-LL_ssp126,growing season length TREELIM,# days,Length of the growing season
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_gsp_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_gsp_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,gsp,gsp_2041-2070_UKESM1-0-LL_ssp126,Accumulated precipiation amount on growing season days TREELIM,kg m-2,precipitation sum accumulated on all days during the growing season based on TREELIM
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_gst_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_gst_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,gst,gst_2041-2070_UKESM1-0-LL_ssp126,Mean temperature of the growing season TREELIM,deg C,Mean temperature of all growing season days based on TREELIM
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_kg0_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_kg0_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,kg0,kg0_2041-2070_UKESM1-0-LL_ssp126,Koeppen-Geiger climate classification,category,Koeppen Geiger - Koeppen&Geiger (1936)
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_kg1_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_kg1_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,kg1,kg1_2041-2070_UKESM1-0-LL_ssp126,Koeppen-Geiger climate classification,category,Koeppen Geiger without As/Aw differentiation - Koeppen&Geiger (1936)
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_kg2_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_kg2_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,kg2,kg2_2041-2070_UKESM1-0-LL_ssp126,Koeppen-Geiger climate classification,category,Koeppen Geiger after Peel et al. 2007
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_kg3_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_kg3_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,kg3,kg3_2041-2070_UKESM1-0-LL_ssp126,Koeppen-Geiger climate classification,category,Wissmann 1939
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_kg4_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_kg4_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,kg4,kg4_2041-2070_UKESM1-0-LL_ssp126,Koeppen-Geiger climate classification,category,Thornthwaite 1931
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_kg5_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_kg5_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,kg5,kg5_2041-2070_UKESM1-0-LL_ssp126,Koeppen-Geiger climate classification,category,Troll-Pfaffen - Troll&Paffen (1964)
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_lgd_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_lgd_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,lgd,lgd_2041-2070_UKESM1-0-LL_ssp126,last day of the growing season TREELIM,julian day,Last day of the growing season according to TREELIM
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_ngd0_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_ngd0_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,ngd0,ngd0_2041-2070_UKESM1-0-LL_ssp126,Number of growing degree days,# days,Number of days at which tas > 0 deg C
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_ngd10_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_ngd10_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,ngd10,ngd10_2041-2070_UKESM1-0-LL_ssp126,Number of growing degree days,# days,Number of days at which tas > 10 deg C
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_ngd5_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_ngd5_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,ngd5,ngd5_2041-2070_UKESM1-0-LL_ssp126,Number of growing degree days,# days,Number of days at which tas > 5 deg C
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_npp_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_npp_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,npp,npp_2041-2070_UKESM1-0-LL_ssp126,Net primary productivity,g C m-2 yr-1,"Calculated based on the ""Miami model"", Lieth, H., 1972. “Modelling the primary productivity of the earth. Nature and resources”, UNESCO, VIII, 2:5-10."
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_scd_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_scd_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,scd,scd_2041-2070_UKESM1-0-LL_ssp126,Snow cover days,count,Number of days with snowcover calculated using the snowpack model implementation in from TREELIM
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp126/bio/CHELSA_swe_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,CHELSA_swe_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp126,swe,swe_2041-2070_UKESM1-0-LL_ssp126,Snow water equivalent,kg m-2,Amount of luquid water if snow is melted
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp370/bio/CHELSA_bio10_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,CHELSA_bio10_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp370,bio10,bio10_2041-2070_UKESM1-0-LL_ssp370,mean daily mean air temperatures of the warmest quarter,deg C,The warmest quarter of the year is determined (to the nearest month)
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp370/bio/CHELSA_bio11_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,CHELSA_bio11_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp370,bio11,bio11_2041-2070_UKESM1-0-LL_ssp370,mean daily mean air temperatures of the coldest quarter,deg C,The coldest quarter of the year is determined (to the nearest month)
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp370/bio/CHELSA_bio12_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,CHELSA_bio12_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp370,bio12,bio12_2041-2070_UKESM1-0-LL_ssp370,annual precipitation amount,kg m-2,Accumulated precipitation amount over 1 year
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp370/bio/CHELSA_bio13_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,CHELSA_bio13_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp370,bio13,bio13_2041-2070_UKESM1-0-LL_ssp370,precipitation amount of the wettest month,kg m-2,The precipitation of the wettest month.
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp370/bio/CHELSA_bio14_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,CHELSA_bio14_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp370,bio14,bio14_2041-2070_UKESM1-0-LL_ssp370,precipitation amount of the driest month,kg m-2,The precipitation of the driest month.
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp370/bio/CHELSA_bio15_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,CHELSA_bio15_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp370,bio15,bio15_2041-2070_UKESM1-0-LL_ssp370,precipitation seasonality,kg m-2,The Coefficient of Variation = 100*standard deviation of the monthly precipitation / mean 
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp370/bio/CHELSA_bio16_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,CHELSA_bio16_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp370,bio16,bio16_2041-2070_UKESM1-0-LL_ssp370,mean monthly precipitation amount of the wettest quarter,kg m-2,The wettest quarter of the year is determined (to the nearest month)
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp370/bio/CHELSA_bio17_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,CHELSA_bio17_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp370,bio17,bio17_2041-2070_UKESM1-0-LL_ssp370,mean monthly precipitation amount of the driest quarter,kg m-2,The driest quarter of the year is determined (to the nearest month)
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp370/bio/CHELSA_bio18_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,CHELSA_bio18_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp370,bio18,bio18_2041-2070_UKESM1-0-LL_ssp370,mean monthly precipitation amount of the warmest quarter,kg m-2,The warmest quarter of the year is determined (to the nearest month)
https://os.zhdk.cloud.switch.ch/envicloud/chelsa/chelsa_V2/GLOBAL/climatologies/2041-2070/UKESM1-0-LL/ssp370/bio/CHELSA_bio19_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,CHELSA_bio19_2041-2070_ukesm1-0-ll_ssp370_V.2.1.tif,2041-2070,tif,UKESM1-0-LL,ssp370,bio19,bio19_2041-2070_UKESM1-0-LL_ssp370,mean monthly precipitation amount of the coldest quarter,kg m-2,The coldest quarter of the year is determined (to the nearest month)
